Name,Gender,Department,Salary,Loc,Rating
Ches Bonnell,Male,Sales,"$88,050 ",Bellevue,Very Good
Garwin Peasegood,Female,Engineering,"$68,220 ",Bellevue,Good
Sidoney Yitzhok,Female,NULL,"$118,440 ",Wellington,Not Rated
Saunders Blumson,,Legal,"$56,370 ",Los Angeles,Very Good
Gardy Grigorey,Female,Support,"$107,090 ",Los Angeles,Poor
Marlie Charsley,Male,Support,"$108,450 ",Wellington,Poor
Adella Hartshorne,Female,Human Resources,"$41,160 ",Bellevue,Average
Rasla Fisby,Male,Legal,"$109,000 ",Wellington,Very Good
Rayna Gamlin,,Services,,Wellington,Average
Willi Vasey,Female,Support,"$43,020 ",Los Angeles,Average
Selby Hacker,Male,Business Development,"$37,800 ",Bellevue,Average
Stefa Eggleston,Male,Sales,"$88,380 ",Los Angeles,Average
Phylys Benitez,Female,Product Management,"$84,420 ",Wellington,Average
Ronnie Sinyard,Female,Legal,"$101,760 ",Wellington,Good
Axel Grigaut,Male,Sales,"$110,780 ",Wellington,Poor
Timmi Durran,Male,Human Resources,"$68,430 ",Wellington,Good
Minna Showler,Female,Training,"$105,370 ",Los Angeles,Good
Dyanne Strafen,Male,Engineering,"$113,800 ",Bellevue,Average
Dorolice Farry,Female,Sales,"$76,300 ",Los Angeles,Average
Elliot Tuplin,Female,Sales,"$44,530 ",Los Angeles,Average
Lion Adcock,Female,Legal,"$63,710 ",Bellevue,Average
Vic Radolf,Female,Product Management,"$62,780 ",Wellington,Very Good
Tiffani Mecozzi,Female,Training,"$119,750 ",Bellevue,Average
Jeane Bermingham,Male,Research and Development,"$116,980 ",Los Angeles,Very Poor
Gavan Puttan,Male,Accounting,"$35,940 ",Wellington,Good
Danielle Johananoff,Male,Services,"$109,040 ",Bellevue,Average
Rafaelita Blaksland,Female,Services,"$109,160 ",Los Angeles,Good
Brit Hamnett,Male,Human Resources,"$75,540 ",Wellington,Average
Mable Phythian,Female,Engineering,"$30,000 ",Los Angeles,Average
Joella Maevela,Female,Sales,"$76,210 ",Wellington,Good
Mollie Hanway,Male,NULL,"$112,650 ",Bellevue,Average
Obidiah Westrope,Male,Legal,"$108,460 ",Los Angeles,Good
Murry Dryburgh,Male,Research and Development,"$69,070 ",Los Angeles,Poor
Abbie Tann,Female,Business Development,"$116,520 ",Bellevue,Good
Aluin Churly,Female,Research and Development,"$96,560 ",Los Angeles,Not Rated
Bennett Gimenez,Female,Human Resources,"$36,460 ",Wellington,Good
Isa Mogie,Female,Training,"$50,950 ",Los Angeles,Good
Yves Clunie,Female,Marketing,"$75,440 ",Bellevue,Average
Iain Wiburn,Female,Sales,"$84,760 ",Los Angeles,Average
Nonah Bissell,Male,Engineering,"$82,240 ",Los Angeles,Poor
Mendel Gentsch,Male,Human Resources,"$28,330 ",Bellevue,Very Poor
Alfred Peplay,Female,Human Resources,"$60,580 ",Bellevue,Very Good
Adelina Cheeseman,Male,Support,"$45,510 ",Los Angeles,Very Good
Minetta Parsons,Female,Human Resources,"$110,770 ",Wellington,Good
Hobard Benninger,Female,Product Management,"$86,920 ",Wellington,Average
Fancy Bonin,,Training,"$84,680 ",Bellevue,Good
Laura Gomar,Female,Research and Development,"$36,860 ",Bellevue,Poor
Beatrix Schoales,,Sales,"$114,010 ",Los Angeles,Average
Clemmie Hebblewaite,,Services,"$54,130 ",Los Angeles,Very Poor
Issie Crippes,Female,Product Management,"$81,720 ",Wellington,Very Good
Vasily MacVanamy,Male,Human Resources,"$84,470 ",Bellevue,Average
Aile Strathearn,Female,Marketing,"$114,600 ",Bellevue,Good
Shellysheldon Mahady,Male,Training,"$114,690 ",Bellevue,Very Poor
Laney Renne,Male,Engineering,"$57,350 ",Los Angeles,Good
Trace Sidsaff,Female,Accounting,"$51,200 ",Los Angeles,Poor
Kelly Corkitt,Female,Human Resources,"$85,260 ",Bellevue,Poor
Karlen McCaffrey,Female,Services,"$71,230 ",Los Angeles,Very Poor
Jordain Sparkwill,Female,Product Management,"$107,660 ",Wellington,Good
Billie Croucher,Female,Engineering,"$75,230 ",Los Angeles,Poor
Izzy Brisco,Female,Marketing,"$108,080 ",Wellington,Average
Ignacius Losel,Male,Legal,"$28,480 ",Los Angeles,Good
Peggi Bullas,Male,Support,"$56,620 ",Wellington,Average
Bab Bridger,Male,NULL,"$87,900 ",Los Angeles,Average
Dyna Doucette,Male,Sales,"$103,550 ",Wellington,Average
Marcellina Kitt,Female,Business Development,"$78,500 ",Los Angeles,Very Good
Shela Goade,Male,Legal,"$93,930 ",Los Angeles,Good
Gwenneth Fealey,Female,NULL,"$114,770 ",Wellington,Average
Kerrie Cockshutt,Male,NULL,"$73,530 ",Bellevue,Average
Christopher Kezourec,Male,Training,"$55,310 ",Los Angeles,Very Poor
Larry Pioch,Male,Research and Development,"$49,670 ",Wellington,Poor
Bethanne Shoppee,Female,Support,,Wellington,Good
Reidar Skechley,Male,Product Management,"$40,770 ",Wellington,Average
Bari Toffano,Male,Product Management,"$106,780 ",Los Angeles,Poor
Robinia Scholling,Female,Human Resources,"$100,730 ",Los Angeles,Average
Grover Cooksey,,Services,"$74,620 ",Los Angeles,Poor
Layton Crayden,Male,Product Management,"$40,450 ",Los Angeles,Average
Marlowe Constantine,Male,Services,"$60,560 ",Wellington,Average
Rhianna McLeoid,Male,Legal,"$114,900 ",Los Angeles,Average
Alida Welman,Male,Human Resources,"$69,860 ",Los Angeles,Average
Jacobo Lasham,Female,Services,"$51,320 ",Los Angeles,Very Poor
Rhody Odhams,Male,Training,"$103,600 ",Bellevue,Good
Zach Polon,Male,Marketing,"$53,540 ",Los Angeles,Poor
Taddeo Jovis,Female,Sales,"$98,740 ",Wellington,Poor
Katerine Lohden,Male,Support,"$115,090 ",Los Angeles,Average
Jakob Philippe,Male,Marketing,"$51,910 ",Los Angeles,Good
Monroe Hendrickx,Male,Accounting,"$34,080 ",Los Angeles,Not Rated
Fred Dudeney,Male,Services,"$88,690 ",Bellevue,Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Los Angeles,Average
Madelene Upcott,Male,Legal,"$109,190 ",Wellington,Average
Cara Havers,Male,Marketing,"$89,610 ",Bellevue,Good
Gisella Mewe,Female,Support,"$109,760 ",Wellington,Good
Daryn Kniveton,Female,Marketing,"$108,390 ",Bellevue,Poor
Stormy Church,Male,Research and Development,"$29,880 ",Bellevue,Very Poor
Cull Nannetti,Male,Support,"$68,090 ",Los Angeles,Average
Shirlene Argo,Female,Services,"$87,210 ",Wellington,Not Rated
Konstanze Wyleman,Male,Engineering,"$90,800 ",Wellington,Average
Vernor Atyea,Female,Training,"$102,930 ",Los Angeles,Good
Pedro St. Hill,Male,Engineering,,Bellevue,Average
Tris Hynard,Female,Product Management,"$29,080 ",Los Angeles,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Wellington,Very Good
Jessica Burditt,Female,Services,"$97,120 ",Los Angeles,Average
Aurelea Devitt,Male,Support,"$58,840 ",Wellington,Average
Meryl Waggatt,Female,Business Development,"$77,060 ",Los Angeles,Good
Corri Ellcome,Female,NULL,"$81,180 ",Los Angeles,Average
Evyn Fyrth,Male,Support,"$90,080 ",Los Angeles,Average
Car Laden,Male,Product Management,,Bellevue,Average
Sarene Creeboe,Male,Product Management,"$35,830 ",Los Angeles,Average
Steven Labat,Male,Legal,"$37,110 ",Los Angeles,Average
Lindy Guillet,Male,Training,"$112,780 ",Wellington,Poor
Loren Rettie,Female,Engineering,"$96,000 ",Los Angeles,Average
Daron Biaggioli,Female,Product Management,"$112,550 ",Los Angeles,Average
Georg Dinnage,Male,Training,"$88,330 ",Los Angeles,Poor
Ewart Hovel,Female,Training,"$116,770 ",Bellevue,Good
Archaimbaud Pinchin,Male,Marketing,"$40,270 ",Los Angeles,Average
Mile Swindley,,Business Development,,Los Angeles,Average
Garwood Penhale,Female,Business Development,"$96,640 ",Los Angeles,Very Good
Valentia Etteridge,Female,Business Development,"$118,100 ",Bellevue,Average
Courtney Given,Male,Engineering,"$43,600 ",Wellington,Average
Claudetta Petherick,Female,Legal,"$54,520 ",Wellington,Poor
Eberto William,Female,Research and Development,"$57,750 ",Wellington,Average
Bernie Gorges,Female,Training,"$99,970 ",Bellevue,Average
Myrle Prandoni,Male,Sales,"$62,200 ",Los Angeles,Very Good
Josepha Keningham,Male,Human Resources,"$42,990 ",Los Angeles,Average
Garrick Hadwick,Male,Support,"$117,810 ",Wellington,Average
Nessy Baskwell,Male,Services,"$58,130 ",Los Angeles,Average
Rosco Cogley,Male,Services,"$86,840 ",Wellington,Average
Tulley Chiddy,Female,Accounting,,Wellington,Average
Camille Baldinotti,Female,Product Management,"$41,700 ",Bellevue,Good
Dave Lacoste,Male,Legal,,Wellington,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Los Angeles,Average
Larry Pioch,Male,Research and Development,"$49,670 ",Wellington,Good
Judie Di Bernardo,Male,Accounting,"$117,150 ",Wellington,Average
Kakalina Stanaway,Male,Human Resources,"$97,020 ",Los Angeles,Poor
Max Shower,Male,Training,"$67,510 ",Los Angeles,Not Rated
Juditha Hatherleigh,Female,Human Resources,"$34,830 ",Los Angeles,Average
Lanny Beaney,Male,Legal,"$38,730 ",Wellington,Average
Jim Perrygo,Male,Services,"$96,790 ",Bellevue,Good
Shannen Crittal,Female,Engineering,"$68,040 ",Los Angeles,Good
Katya Hundy,Male,Business Development,"$88,510 ",Bellevue,Average
Cordelia Djuricic,Female,Human Resources,"$65,350 ",Wellington,Very Poor
Emory Whitten,Female,Product Management,"$52,000 ",Bellevue,Not Rated
Philis Rowlstone,Female,Human Resources,"$85,740 ",Bellevue,Average
Fedora Graffin,Male,Research and Development,"$92,500 ",Bellevue,Good
Marjie Bamford,Male,Sales,"$80,770 ",Wellington,Very Good
Doe Clubley,Female,Product Management,"$67,820 ",Los Angeles,Not Rated
Adella Hartshorne,Female,Human Resources,"$41,160 ",Wellington,Good
Barney Bonafant,Female,Engineering,"$48,060 ",Wellington,Poor
Nessi Delves,Male,Training,"$56,830 ",Los Angeles,Very Good
Addi Studdeard,Female,Product Management,"$72,500 ",Bellevue,Very Poor
Benoite Ackermann,Female,Services,"$57,080 ",Wellington,Average
Sharity Brands,Male,Product Management,"$104,080 ",Wellington,Very Poor
Cassondra Giottini,Male,Marketing,,Los Angeles,Not Rated
Beryl Burnsyde,Male,Legal,"$29,770 ",Bellevue,Good
Ollie Schirak,Male,Legal,"$48,690 ",Bellevue,Average
Amaleta Baltzar,,Research and Development,"$70,080 ",Bellevue,Very Poor
Katya Hundy,Male,Business Development,"$88,510 ",Los Angeles,Poor
Wyn Treadger,Female,Business Development,"$69,190 ",Wellington,Average
Orton Livick,Male,Services,"$37,920 ",Wellington,Average
Haven Belward,Male,Accounting,"$89,120 ",Bellevue,Good
Yasmeen Klimkiewich,Female,Legal,"$48,140 ",Wellington,Very Good
Kristofor Powner,Male,Support,"$69,340 ",Bellevue,Average
Phillipp Nekrews,Male,Human Resources,"$71,330 ",Los Angeles,Very Good
Delora Arendt,Female,Marketing,"$67,620 ",Wellington,Good
Archibaldo Denny,Female,Product Management,"$69,740 ",Bellevue,Not Rated
Jeane Blaszczak,Female,Engineering,"$44,300 ",Bellevue,Good
Codi Beck,Female,Business Development,"$40,560 ",Bellevue,Poor
Faunie Sinton,Female,Sales,"$115,230 ",Wellington,Good
Nicol Giacomi,Female,Training,"$39,750 ",Los Angeles,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Bellevue,Average
Vassili Flay,,Research and Development,"$108,970 ",Wellington,Average
Halimeda Kuscha,Female,Engineering,"$112,570 ",Wellington,Poor
Charmaine Howie,Male,Accounting,"$56,810 ",Los Angeles,Poor
Norrie Grahl,,Business Development,"$42,950 ",Wellington,Poor
Ulick Maingot,Female,Services,"$42,820 ",Los Angeles,Average
Millie Fiveash,Female,Sales,"$57,080 ",Los Angeles,Average
Kayley Southwell,Female,Marketing,"$101,670 ",Los Angeles,Average
Reena McKernan,Female,Marketing,"$104,750 ",Los Angeles,Average
Seward Kubera,Male,Engineering,"$43,330 ",Wellington,Very Good
Rois Garrigan,Male,Accounting,"$61,430 ",Los Angeles,Poor
Euell Willoughley,Male,Product Management,"$105,800 ",Los Angeles,Very Good
Lindi Morfey,Male,Training,"$99,470 ",Los Angeles,Good
Gradey Litton,Female,Accounting,"$68,890 ",Los Angeles,Good
Iris Wagg,Female,NULL,"$58,860 ",Los Angeles,Average
Angeline Christophersen,Female,Engineering,"$86,940 ",Los Angeles,Average
Farrel Vanyatin,Male,Support,"$118,120 ",Bellevue,Average
Kienan Epinay,Male,Marketing,"$91,120 ",Los Angeles,Poor
Aloisia Minto,Male,Research and Development,"$41,420 ",Wellington,Good
Melisa Knott,Female,Training,"$86,010 ",Los Angeles,Average
Koral Gerriet,Male,Support,"$30,080 ",Wellington,Average
Constantino Espley,Male,Accounting,"$96,800 ",Wellington,Average
Desi Peniman,Female,Legal,"$31,090 ",Bellevue,Average
Torrance Collier,Female,Training,"$96,140 ",Bellevue,Good
Ede Mignot,Female,Research and Development,"$98,640 ",Los Angeles,Good
Marcia Muldrew,Female,Sales,"$71,510 ",Bellevue,Good
Quintina Kilgannon,Female,Legal,"$86,490 ",Los Angeles,Poor
Peria Revey,,Engineering,"$103,240 ",Los Angeles,Good
Carry Loblie,Female,Sales,"$47,550 ",Los Angeles,Average
Isadora Maunsell,Male,Sales,"$78,490 ",Wellington,Average
Tamara Couvet,Female,Engineering,"$61,050 ",Wellington,Average
Von Boeter,Male,Product Management,"$36,370 ",Bellevue,Good
Forester Feakins,Male,Business Development,"$47,290 ",Wellington,Average
Gardy Eckersall,Male,Sales,"$79,650 ",Los Angeles,Good
Gamaliel Ewins,Male,Product Management,"$119,660 ",Wellington,Average
Win Arthurs,Female,Support,"$43,200 ",Wellington,Average
Richy Gray,Female,Product Management,"$89,830 ",Los Angeles,Very Good
Patricia Dwelly,Male,Accounting,"$91,500 ",Bellevue,Poor
Erv Balmann,Female,Services,"$29,670 ",Bellevue,Very Good
Demetria Le Estut,Female,Support,"$75,720 ",Wellington,Very Poor
Deedee Ciotto,Male,NULL,"$34,830 ",Bellevue,Poor
Evanne Sheryn,Female,Services,"$81,900 ",Wellington,Average
Collette Blackaller,Female,Human Resources,"$42,380 ",Los Angeles,Good
Mariann Mowat,Male,Marketing,"$32,620 ",Los Angeles,Good
Tabbatha Pickston,Male,Marketing,"$72,040 ",Wellington,Average
Vlad Strangeway,Male,Product Management,"$77,740 ",Wellington,Good
Duky Wallace,Male,Business Development,"$102,140 ",Los Angeles,Average
Townie Dongall,Male,Legal,"$48,630 ",Los Angeles,Not Rated
Shana Bewly,Female,Legal,"$105,960 ",Wellington,Poor
Mick Tanguy,Female,Research and Development,"$97,400 ",Bellevue,Good
Tadio Audritt,,Human Resources,"$99,450 ",Wellington,Average
Torey Rosell,Male,Accounting,"$82,670 ",Los Angeles,Average
Chrisy Kyme,Female,Marketing,"$99,200 ",Bellevue,Very Good
Morten Dumphy,Male,Legal,"$111,480 ",Los Angeles,Poor
Issy McLevie,Male,Research and Development,"$84,940 ",Los Angeles,Poor
Michaeline Capehorn,Female,Support,"$95,340 ",Bellevue,Poor
Corny Linturn,Female,Product Management,"$47,960 ",Los Angeles,Poor
Berny Bastide,,Research and Development,"$56,710 ",Los Angeles,Average
Aindrea Lenormand,Female,Human Resources,"$71,180 ",Wellington,Good
Nels McClounan,Male,Training,,Wellington,Average
Shanon Deverell,Female,Research and Development,"$78,180 ",Bellevue,Very Good
Vaughn Carvill,Female,Training,"$84,750 ",Bellevue,Average
Kora Allebone,Female,Legal,"$98,970 ",Bellevue,Not Rated
Millard Brakewell,Male,Product Management,"$76,560 ",Los Angeles,Good
Lizzie Mullally,Male,Support,,Los Angeles,Average
Florie Tortoise,Female,Sales,"$35,930 ",Wellington,Average
Caro Chappel,Female,Sales,"$104,410 ",Los Angeles,Average
Letisha Carrett,Female,Sales,"$84,600 ",Wellington,Very Poor
Melva Jickells,Female,Product Management,"$68,800 ",Bellevue,Poor
Sadie Ratt,Male,NULL,"$38,660 ",Bellevue,Good
Riccardo Hagan,Male,Human Resources,"$86,560 ",Wellington,Average
Chauncey Schild,Female,Support,"$107,340 ",Wellington,Average
Amery Ofer,Female,Legal,"$111,050 ",Wellington,Very Good
Aube Chadderton,Female,Human Resources,,Wellington,Average
Michaella Perri,Male,Training,"$75,320 ",Bellevue,Very Poor
Mord Cromblehome,Male,Legal,"$57,910 ",Los Angeles,Average
Major O'Cahsedy,Female,Legal,"$29,490 ",Wellington,Not Rated
Joana Bartocci,Male,Human Resources,"$52,670 ",Los Angeles,Average
Sly Cowley,Male,Accounting,"$48,530 ",Wellington,Average
Augusta Cheetham,Male,Research and Development,"$105,470 ",Wellington,Average
Diarmid Alman,Female,Training,"$98,200 ",Wellington,Poor
Gearard Wixon,Male,Human Resources,"$106,190 ",Wellington,Very Good
Kaye Crocroft,Male,Sales,"$52,610 ",Bellevue,Poor
Egor Minto,,Legal,"$63,450 ",Wellington,Good
Bren Absolon,Male,Accounting,"$74,710 ",Wellington,Good
Alexine Portail,Female,Sales,"$60,330 ",Bellevue,Average
Duffie Ibel,Male,Sales,"$61,010 ",Los Angeles,Average
Gilles Jaquet,Female,Accounting,"$76,300 ",Los Angeles,Not Rated
Payton Pickervance,Male,Marketing,"$117,020 ",Los Angeles,Average
Barny Fairweather,Male,Marketing,"$77,130 ",Bellevue,Very Poor
Margot Royds,Female,Human Resources,"$106,930 ",Bellevue,Average
Frederik Dartan,Male,Engineering,"$62,090 ",Wellington,Very Good
Aubert Wedmore.,Female,Marketing,"$61,330 ",Bellevue,Average
Krystal Lambswood,Female,Training,"$41,600 ",Wellington,Not Rated
Nanice Boatwright,,Marketing,"$105,870 ",Wellington,Very Poor
Northrup Aires,Female,Human Resources,"$118,300 ",Los Angeles,Average
Janina Wolverson,Female,Research and Development,"$99,680 ",Los Angeles,Good
Floria Olivia,Female,Sales,"$101,500 ",Wellington,Good
Andrea Becker,Female,Human Resources,"$46,160 ",Los Angeles,Average
Louise Lamming,Female,Sales,"$41,930 ",Bellevue,Average
Renaldo Thomassin,Male,Business Development,"$73,360 ",Los Angeles,Average
Carmel Pancoust,Female,Services,"$119,550 ",Wellington,Good
Tatum Hush,Female,Human Resources,"$53,240 ",Wellington,Good
Aldrich Glenny,Male,Business Development,"$90,880 ",Los Angeles,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Los Angeles,Very Poor
Griz Thorington,Male,Support,"$47,670 ",Wellington,Average
Greta Bagehot,Female,NULL,"$111,420 ",Los Angeles,Not Rated
Eddy Stolze,Male,Training,"$47,760 ",Los Angeles,Average
L;urette Bontein,Male,Product Management,"$47,650 ",Wellington,Good
Cindee Saice,Female,Services,"$103,360 ",Wellington,Very Good
Erin Androsik,Male,Human Resources,"$48,530 ",Los Angeles,Poor
Genovera Ghost,Male,Marketing,"$72,160 ",Los Angeles,Average
Felicdad Heibel,Male,Business Development,"$60,800 ",Wellington,Average
Jobey Boneham,Female,Services,"$74,010 ",Los Angeles,Average
Radcliffe Fairpool,Female,Services,"$60,760 ",Bellevue,Very Good
Gigi Bohling,Male,Engineering,"$74,550 ",Bellevue,Average
Gare Mattiussi,Male,Engineering,"$32,500 ",Wellington,Poor
Carlin Demke,Male,Business Development,"$110,040 ",Bellevue,Good
Wilt Wayvill,Female,Legal,"$99,750 ",Los Angeles,Average
Ardyce Eacott,Female,Human Resources,"$92,470 ",Los Angeles,Average
Lane Monteaux,Female,Engineering,"$109,980 ",Los Angeles,Average
Cathi Gillbee,Male,Legal,"$41,790 ",Wellington,Average
Ronnie Mesias,Male,Support,"$86,360 ",Los Angeles,Very Poor
Hali Behnecke,Male,Human Resources,"$65,570 ",Los Angeles,Very Good
Grady Rochelle,Female,Accounting,"$69,160 ",Los Angeles,Very Good
Crissie Cordel,Female,Product Management,"$41,570 ",Wellington,Good
Durand Backhouse,Female,Sales,"$83,400 ",Los Angeles,Poor
Wendel Malletratt,Male,Business Development,"$67,660 ",Los Angeles,Very Poor
Shellysheldon Ellerman,Female,Product Management,"$34,470 ",Wellington,Good
Emmeline Bestwerthick,Female,Sales,"$38,240 ",Los Angeles,Not Rated
Marmaduke Worssam,Female,Engineering,"$78,380 ",Wellington,Very Poor
Murial Ickovici,Female,Business Development,"$72,500 ",Bellevue,Average
Honoria Cootes,Female,Engineering,"$115,640 ",Wellington,Average
Garvin Delacroix,Male,NULL,"$46,250 ",Wellington,Average
Merrel Blind,Female,Product Management,"$82,120 ",Bellevue,Average
Rosamond Fishe,Male,Services,"$108,160 ",Bellevue,Good
Shelley Moncreiffe,Male,Sales,"$108,360 ",Wellington,Average
Cecilla Joselevitch,Female,Human Resources,"$77,840 ",Wellington,Poor
Jolynn Behnecken,Female,Services,"$85,180 ",Los Angeles,Poor
Adolph McNalley,Male,Business Development,"$85,920 ",Wellington,Poor
Pippy Roxby,Female,Human Resources,"$106,490 ",Los Angeles,Average
Jessi Calterone,Male,Legal,"$38,520 ",Bellevue,Poor
Moore Gligoraci,Female,Training,"$49,530 ",Bellevue,Average
Mallory Goldsberry,Male,Product Management,"$29,610 ",Wellington,Average
Nerissa Kavanagh,Male,Training,"$84,170 ",Wellington,Good
Foss Asquez,Male,Support,"$92,190 ",Wellington,Average
Ab Lehrian,Male,NULL,"$82,240 ",Bellevue,Average
Mickey Pybus,Male,Human Resources,"$87,850 ",Los Angeles,Good
Timmy Brenston,Male,Business Development,"$43,700 ",Bellevue,Average
Romona Melody,Female,Services,"$88,690 ",Bellevue,Not Rated
Bendite Bloan,Male,Marketing,"$31,820 ",Bellevue,Average
Andrea Penfold,Male,Marketing,"$70,230 ",Los Angeles,Average
Shari Pickston,Male,Legal,"$96,320 ",Wellington,Average
Dennison Crosswaite,Male,Legal,"$90,700 ",Wellington,Very Poor
Lucias Minico,Female,Services,"$67,960 ",Los Angeles,Average
Helaine Lyddy,Male,Services,"$103,110 ",Los Angeles,Good
Carlene Torry,Female,Engineering,"$59,610 ",Bellevue,Good
Vere Kulic,Male,Legal,"$66,570 ",Wellington,Poor
Enrichetta Mowles,Female,Accounting,"$74,390 ",Los Angeles,Average
Delinda Snozzwell,,Engineering,"$67,010 ",Wellington,Good
Cecilio Sprankling,Male,Research and Development,"$109,710 ",Wellington,Average
Nickolai Artin,Female,Product Management,"$110,910 ",Bellevue,Average
Beryl Burnsyde,Male,Legal,"$29,770 ",Wellington,Very Good
Ambrosio Daniely,Female,Support,"$80,060 ",Los Angeles,Very Good
Simon Kembery,Male,Training,"$99,750 ",Bellevue,Average
Brig Dewi,Male,Sales,"$108,250 ",Bellevue,Average
Althea Bronger,Male,Product Management,"$104,340 ",Los Angeles,Average
Ansley Gounel,Female,Product Management,"$38,440 ",Bellevue,Average
Daven Smout,Female,Support,"$50,800 ",Wellington,Very Good
Julietta Culross,Female,NULL,"$44,400 ",Bellevue,Average
