Name,Gender,Department,Salary,Loc,Rating
Niall Selesnick,Female,Engineering,"$34,980 ",Bellevue,Good
Lia Lurner,Female,Support,"$77,260 ",Wellington,Average
Rodrigo Congdon,Female,Legal,"$117,940 ",Bellevue,Average
Brendan Edgeller,Female,Legal,"$31,040 ",Wellington,Good
Revkah Antonacci,Male,NULL,"$109,140 ",Wellington,Average
Dewey Berthod,Female,NULL,,Bellevue,Average
Fidelio Rigmond,Male,Services,"$96,370 ",Bellevue,Not Rated
Ginger Myott,Female,Services,"$31,170 ",Wellington,Average
Hatti Vezey,Female,Business Development,"$116,240 ",Los Angeles,Average
Eilis Pavlasek,Male,Product Management,"$115,190 ",Los Angeles,Very Poor
Kellsie Waby,Male,Training,"$79,570 ",Los Angeles,Average
Easter Pyke,Female,Training,"$95,680 ",Los Angeles,Very Good
Inger Andriveaux,,Accounting,"$107,110 ",Wellington,Good
Corina Triner,Male,Sales,"$66,100 ",Los Angeles,Poor
Loralyn Bruton,Male,Legal,"$39,960 ",Wellington,Average
Clari Boole,Male,NULL,"$111,850 ",Los Angeles,Average
Susy Challoner,Female,Business Development,"$29,890 ",Los Angeles,Good
Jan Morforth,Male,Marketing,"$48,170 ",Wellington,Good
Cindi Stratten,Female,Services,"$99,200 ",Bellevue,Good
Marline Wahncke,Male,Legal,"$72,840 ",Wellington,Average
Violetta Vial,Male,Engineering,"$68,970 ",Los Angeles,Average
Beatriz Bateson,Male,Marketing,"$89,090 ",Los Angeles,Good
Angeline Christophersen,Female,Engineering,"$86,940 ",Wellington,Poor
Evangelia Gowers,Male,Business Development,"$118,450 ",Los Angeles,Very Good
Fonzie O'Shea,Male,Product Management,"$80,360 ",Los Angeles,Average
Janene Hairsine,Female,Marketing,"$104,770 ",Wellington,Average
Linell Compfort,Female,Accounting,"$70,440 ",Wellington,Very Good
Shaylah Owbrick,Male,Support,"$56,900 ",Wellington,Average
Erin Androsik,Male,Human Resources,"$48,530 ",Bellevue,Very Good
Honor Herreros,Male,Research and Development,,Wellington,Average
Bethanne Leicester,,Services,"$72,450 ",Wellington,Not Rated
Ottilie Vittel,Female,Business Development,"$34,500 ",Wellington,Not Rated
Barnaby Farnall,,Engineering,"$118,800 ",Los Angeles,Very Good
Arlie Newcombe,Male,Accounting,,Bellevue,Not Rated
Ashien Gallen,Female,Research and Development,"$115,080 ",Wellington,Very Good
Stan Tolliday,Female,Sales,"$39,540 ",Bellevue,Average
Minetta Parsons,Female,Human Resources,"$110,770 ",Wellington,Average
Abe Gayter,Male,Training,,Bellevue,Good
Kissiah Maydway,Male,Accounting,"$106,460 ",Bellevue,Poor
Charline Husset,Male,Support,"$94,530 ",Wellington,Poor
Lorain Tew,Female,Business Development,"$71,590 ",Bellevue,Poor
North Bertomeu,Female,Marketing,"$104,900 ",Wellington,Good
Martita Beaumont,Male,Engineering,"$81,790 ",Bellevue,Not Rated
Janaya MacGinlay,Female,Support,"$33,050 ",Wellington,Average
Cara Havers,Male,Marketing,"$89,610 ",Los Angeles,Very Good
Ancell Moretto,Female,Product Management,"$96,920 ",Wellington,Very Poor
Minerva Ricardot,Male,NULL,"$105,470 ",Wellington,Not Rated
Toby Brodhead,Female,Accounting,"$98,400 ",Bellevue,Average
Tulley Chiddy,Female,Accounting,,Bellevue,Very Good
Niles Mahomet,Female,Human Resources,"$50,020 ",Wellington,Average
Avigdor Karel,Male,Training,"$71,210 ",Los Angeles,Average
Luca Wolstenholme,Male,Engineering,"$53,180 ",Los Angeles,Average
Efrem Mathonnet,Female,Human Resources,"$107,020 ",Los Angeles,Average
Latisha Jolly,Female,Research and Development,"$58,400 ",Bellevue,Average
Quentin Ferraresi,Female,Accounting,"$49,000 ",Wellington,Good
Marco Wooland,Female,Services,"$85,530 ",Los Angeles,Average
Thekla Lynnett,Male,Training,"$53,950 ",Bellevue,Poor
Pedro Carluccio,Male,Services,"$41,140 ",Bellevue,Average
Caron Kolakovic,Male,Accounting,"$49,920 ",Los Angeles,Average
Debera Gow,Female,Research and Development,"$39,700 ",Bellevue,Average
Hoyt D'Alesco,Male,Sales,"$53,540 ",Wellington,Poor
Rudyard Tomsa,Female,Marketing,"$43,900 ",Los Angeles,Good
Orran Gritskov,Female,Legal,"$72,700 ",Bellevue,Not Rated
Tyson Prescote,Male,Human Resources,"$29,420 ",Los Angeles,Average
Berenice Osbaldstone,Female,Legal,"$58,280 ",Wellington,Average
Jessika Jaycocks,Female,Research and Development,"$67,980 ",Bellevue,Average
Gabie Millichip,Male,Legal,"$49,760 ",Wellington,Very Good
Pearla Beteriss,Male,Services,"$69,910 ",Los Angeles,Good
Harwilll Domotor,Male,Training,"$112,370 ",Los Angeles,Average
Carolina Blumsom,Male,Legal,"$28,580 ",Wellington,Average
Ryon Baroch,Male,Accounting,"$43,590 ",Wellington,Poor
Georg Dinnage,Male,Training,"$88,330 ",Los Angeles,Good
Marissa Infante,,Training,"$78,840 ",Bellevue,Average
Daisie Dahlman,Female,Human Resources,"$61,990 ",Bellevue,Not Rated
Joli Jodrelle,Male,Services,"$77,100 ",Los Angeles,Good
Jessica Callcott,Female,Marketing,"$66,020 ",Bellevue,Very Good
Michail Sicha,Male,Marketing,,Los Angeles,Very Poor
Sabina Scorrer,Female,Support,"$70,930 ",Los Angeles,Average
Bayard Gendricke,Male,Legal,"$40,980 ",Los Angeles,Very Poor
Esmaria Denecamp,Male,Marketing,"$48,980 ",Los Angeles,Very Poor
Antone Tolmie,Male,Training,"$110,820 ",Los Angeles,Good
Tammi Lackham,Female,Business Development,"$61,690 ",Wellington,Good
Northrop Reid,Female,NULL,"$51,170 ",Los Angeles,Average
Nananne Gehringer,,Support,"$104,800 ",Bellevue,Average
Loren Bentote,Male,Accounting,"$56,280 ",Los Angeles,Poor
Manolo Gasnell,Male,Engineering,"$88,380 ",Los Angeles,Good
Wyatt Clinch,Male,Engineering,"$52,590 ",Bellevue,Good
Giselbert Newlands,Male,Services,"$47,650 ",Wellington,Poor
Cristal Demangeot,Female,Sales,"$72,350 ",Wellington,Good
Jaime Dowe,Female,Accounting,"$39,940 ",Bellevue,Average
Addia Penwright,Male,Research and Development,"$28,130 ",Wellington,Poor
Ali Roubert,,Engineering,"$69,460 ",Wellington,Very Good
Emmye Corry,Male,Services,"$109,030 ",Wellington,Very Good
Addy Pimblett,Male,Product Management,"$66,460 ",Bellevue,Average
Angela Bangley,Female,Training,"$50,810 ",Wellington,Not Rated
Elbertine Hiscoe,Female,Training,,Wellington,Good
Baudoin Dummigan,Male,Legal,"$114,510 ",Los Angeles,Average
Lissy McCoy,Female,Business Development,"$86,230 ",Wellington,Poor
Ingunna Wainscoat,Male,Support,"$73,240 ",Los Angeles,Average
Amii Elms,Female,Business Development,"$53,920 ",Los Angeles,Poor
Ignacio Delion,Female,Engineering,"$113,690 ",Los Angeles,Average
Colby Reuven,Male,Business Development,"$101,790 ",Bellevue,Average
Maggee Stiggles,Female,Engineering,"$38,930 ",Wellington,Average
Kelci Walkden,Male,Human Resources,"$57,090 ",Los Angeles,Very Poor
Bogey Hitcham,Male,Product Management,"$106,170 ",Bellevue,Poor
Pembroke Siflet,Female,Human Resources,"$59,550 ",Wellington,Average
Adolph Hartin,Male,Product Management,"$89,960 ",Bellevue,Poor
Gisela Wille,,Support,"$58,850 ",Bellevue,Poor
Joyce Leyband,Female,Product Management,"$68,200 ",Bellevue,Average
Reube Sushams,Male,Marketing,"$90,130 ",Los Angeles,Good
Mathian MacMeeking,Female,Services,"$45,060 ",Los Angeles,Good
Antonino Forsdicke,Male,Product Management,"$66,370 ",Bellevue,Average
Mick Spraberry,Female,Services,"$85,880 ",Wellington,Good
Benita Gillice,Male,Accounting,,Los Angeles,Poor
Caresa Christer,Male,Support,"$59,260 ",Bellevue,Poor
Letizia Hasselby,Male,Legal,"$61,790 ",Wellington,Average
Luce Beentjes,Male,Training,"$48,180 ",Wellington,Good
Sammy Gantlett,Female,Product Management,"$74,800 ",Bellevue,Very Poor
Pooh Splevins,Female,Business Development,"$31,020 ",Bellevue,Average
Aeriela Aickin,Male,Product Management,"$37,550 ",Wellington,Average
Tabbatha Pickston,Male,Marketing,"$72,040 ",Wellington,Good
Tawnya Tickel,Male,Support,"$118,840 ",Wellington,Not Rated
Royal Nowakowska,Male,Human Resources,"$79,570 ",Los Angeles,Average
Winny Millam,Female,Business Development,"$94,050 ",Bellevue,Not Rated
Michael Sidry,Male,Product Management,"$81,260 ",Wellington,Average
Nolan Tortis,Male,Support,"$36,710 ",Wellington,Average
De witt Lottrington,Female,Sales,"$98,360 ",Wellington,Very Poor
Baxter Brocks,Female,Human Resources,"$39,680 ",Wellington,Poor
Joyce Esel,Male,Sales,"$101,390 ",Los Angeles,Good
Van Tuxwell,Female,Business Development,"$80,700 ",Wellington,Good
Fidela Artis,Female,Sales,"$78,020 ",Bellevue,Average
Dov Thoresby,Male,Support,"$115,490 ",Wellington,Poor
Aloise MacCathay,Male,NULL,,Bellevue,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Wellington,Good
Doro Nolte,Female,Services,"$109,050 ",Los Angeles,Average
Easter Pyke,Female,Training,"$95,680 ",Wellington,Average
Noll Forbear,Male,Services,"$109,380 ",Los Angeles,Average
Myer McCory,Male,Research and Development,"$69,710 ",Los Angeles,Average
Doralyn Segar,Female,Support,"$30,000 ",Los Angeles,Average
Clo Jimpson,Male,Legal,"$57,620 ",Bellevue,Very Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Bellevue,Poor
Audry Yu,Female,Training,"$101,190 ",Wellington,Average
Dolley Grayley,Female,Legal,"$48,980 ",Wellington,Very Good
Meredith Rucklidge,Male,Legal,"$115,840 ",Bellevue,Not Rated
Valida Merrigans,Male,Sales,,Los Angeles,Very Poor
Rory Ravenscroftt,Female,Accounting,"$45,450 ",Los Angeles,Very Good
Verla Timmis,Male,Support,"$54,140 ",Wellington,Average
Jo Benoi,Female,Human Resources,"$117,520 ",Los Angeles,Average
Marquita Liquorish,Female,Legal,,Los Angeles,Average
Caty Janas,Male,Accounting,"$93,210 ",Bellevue,Poor
Pennie Walmsley,Male,Support,"$104,470 ",Bellevue,Not Rated
Virge Garfield,Male,Training,"$110,890 ",Wellington,Poor
Rebecca Shillan,Male,Research and Development,,Wellington,Good
Myrilla Mercik,Female,Training,"$96,660 ",Los Angeles,Average
Giacobo Donke,Male,Services,"$118,360 ",Los Angeles,Average
Barbara-anne Kenchington,Female,Support,"$88,030 ",Wellington,Average
Aida Bleacher,Male,Product Management,"$87,810 ",Wellington,Not Rated
Cly Vizard,Male,Business Development,"$51,520 ",Wellington,Average
Aleksandr Botha,Male,Sales,"$60,260 ",Wellington,Not Rated
Evangelina Lergan,Male,Support,"$61,210 ",Los Angeles,Average
Maritsa Marusic,Male,Research and Development,"$52,750 ",Los Angeles,Average
Tamar MacGilfoyle,Male,Product Management,"$47,270 ",Los Angeles,Average
Chancey Dyos,Male,Sales,"$118,060 ",Los Angeles,Good
Isaak Rawne,Male,Marketing,"$37,360 ",Bellevue,Average
Gideon Hehir,Female,Business Development,"$66,510 ",Los Angeles,Average
Irena Trousdell,Female,Marketing,"$29,530 ",Los Angeles,Very Poor
Gino Groome,Female,Research and Development,"$60,440 ",Bellevue,Very Good
Lamond Douthwaite,Male,Engineering,"$90,530 ",Bellevue,Very Poor
Ebonee Roxburgh,Male,Training,"$67,950 ",Los Angeles,Very Good
Nathanial Brounfield,Male,Accounting,"$105,120 ",Los Angeles,Average
Mallorie Waber,Male,Training,"$60,570 ",Bellevue,Good
Ewart Laphorn,Female,Training,"$119,110 ",Los Angeles,Good
Hilliary Roarty,Male,Services,"$104,770 ",Los Angeles,Poor
Putnem Manchester,Male,Sales,"$70,360 ",Bellevue,Average
Lanie Gatlin,Female,Support,"$45,110 ",Wellington,Not Rated
Michel Jados,Male,Research and Development,,Wellington,Very Poor
Lezlie Philcott,Female,Research and Development,,Bellevue,Not Rated
Sharl Bendson,Female,Business Development,"$33,630 ",Wellington,Poor
William Reeveley,Male,Training,"$53,870 ",Wellington,Good
Granville Stetson,Female,Engineering,"$111,190 ",Bellevue,Average
Mirna Etoile,Female,Legal,"$29,970 ",Los Angeles,Average
Freddie Johnikin,Male,Support,"$64,960 ",Bellevue,Average
Natalee Craiker,Male,Product Management,"$111,230 ",Wellington,Average
Mariette Daymont,Female,Sales,"$99,530 ",Wellington,Average
Aldrich Glenny,Male,Business Development,"$90,880 ",Wellington,Not Rated
Lonny Caen,Female,Research and Development,"$35,980 ",Bellevue,Very Good
Murial Ickovici,Female,Business Development,"$72,500 ",Los Angeles,Good
Kath Bletsoe,Male,Marketing,"$65,700 ",Wellington,Very Poor
Gayla Blackadder,Female,Services,"$109,170 ",Bellevue,Good
Adela Dowsett,Male,Support,"$95,020 ",Bellevue,Average
Addi Studdeard,Female,Product Management,"$72,500 ",Wellington,Poor
Sharron Petegree,Female,Product Management,"$87,290 ",Los Angeles,Good
Eleonore Airdrie,Female,Engineering,"$97,110 ",Wellington,Average
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Bellevue,Average
Karon Oscroft,Male,Marketing,"$112,120 ",Bellevue,Average
Edi Hofton,Male,Research and Development,"$28,160 ",Wellington,Not Rated
Derk Bosson,Female,Legal,"$75,870 ",Bellevue,Average
Lorrie Derycot,Female,Support,"$93,270 ",Bellevue,Average
Hartwell Pratchett,Female,Training,"$42,730 ",Bellevue,Average
Van Ruseworth,Female,Services,"$80,610 ",Wellington,Average
Inge Creer,Female,Services,"$69,060 ",Bellevue,Very Poor
Elwira Lyddiard,Male,Product Management,"$31,280 ",Wellington,Average
Kincaid Hellicar,Male,Business Development,"$96,610 ",Los Angeles,Very Good
Maximo Guirard,Female,Business Development,"$37,020 ",Los Angeles,Average
Alta Kaszper,Male,Training,"$54,970 ",Bellevue,Average
Lamar Blewitt,Male,Services,"$41,910 ",Bellevue,Poor
Hector Isard,Male,Support,"$116,970 ",Wellington,Very Good
Barbara-anne Kenchington,Female,Support,"$88,030 ",Los Angeles,Very Good
Judi Cosgriff,Female,Human Resources,"$86,390 ",Wellington,Good
Janean Gostage,Male,Services,"$81,150 ",Wellington,Not Rated
Delphine Jewis,Female,Accounting,"$71,820 ",Los Angeles,Average
Matias Cormack,Male,Research and Development,"$85,460 ",Los Angeles,Average
Rogers Rosenthaler,Female,Business Development,"$91,190 ",Bellevue,Poor
Clarine Shambrooke,,Support,"$93,160 ",Bellevue,Average
Thedrick Rogeon,Male,Marketing,"$110,950 ",Los Angeles,Poor
Roanne Phizacklea,Female,Product Management,"$35,990 ",Wellington,Average
Devinne Tuny,Male,Engineering,"$39,970 ",Los Angeles,Average
Martelle Brise,Male,Training,"$79,520 ",Los Angeles,Average
Dino Wooderson,Male,Legal,"$52,120 ",Wellington,Poor
Effie Vasilov,Male,Support,"$60,010 ",Bellevue,Average
Jermaine Steers,Female,Accounting,"$35,440 ",Wellington,Good
Saunders Blumson,,Legal,"$56,370 ",Wellington,Average
Elliot Revelle,Male,Legal,,Wellington,Average
Mora Innett,Female,Legal,"$105,610 ",Bellevue,Poor
Mahalia Larcher,Male,Accounting,"$113,280 ",Wellington,Good
Dotty Strutley,Female,Engineering,"$41,980 ",Bellevue,Average
Margy Elward,Male,Business Development,"$103,670 ",Bellevue,Average
Danica Nayshe,Female,Services,"$89,690 ",Los Angeles,Good
Shari Pickston,Male,Legal,"$96,320 ",Bellevue,Not Rated
Merrilee Plenty,Female,Research and Development,"$87,620 ",Wellington,Good
Romona Dimmne,Female,Research and Development,"$48,250 ",Los Angeles,Poor
Lark Ironmonger,Male,Marketing,"$85,780 ",Wellington,Poor
Aube Chadderton,Female,Human Resources,,Bellevue,Average
Caritta Searl,Male,Sales,"$54,010 ",Los Angeles,Poor
Ernestus O'Hengerty,Female,Research and Development,"$31,020 ",Wellington,Average
Camilla Castle,Female,Product Management,"$75,480 ",Los Angeles,Average
Bette-ann Leafe,Male,Human Resources,"$93,500 ",Wellington,Average
Aurelia Stanners,Female,Services,"$98,630 ",Bellevue,Good
Shelby Buckland,Male,Services,"$76,390 ",Bellevue,Average
Barr Faughny,Female,Marketing,"$68,010 ",Wellington,Average
Farris Ditchfield,Male,Human Resources,"$58,030 ",Los Angeles,Good
Gerald Caple,Male,Training,"$59,300 ",Los Angeles,Good
Grier Kidsley,Female,Product Management,"$51,800 ",Wellington,Average
Yves Pawlik,Male,Accounting,"$57,930 ",Wellington,Very Good
Korney Bockings,Male,Engineering,"$40,530 ",Bellevue,Average
Stephan Bussel,Male,Research and Development,"$48,290 ",Los Angeles,Average
Caron Pleven,Female,Human Resources,,Wellington,Average
Jedd Moretto,Male,Support,"$63,720 ",Los Angeles,Very Good
Verney Sloegrave,Male,Sales,"$84,500 ",Los Angeles,Average
Nerita Mycock,Male,Accounting,"$67,430 ",Los Angeles,Average
Mella Northam,Male,Support,"$109,120 ",Los Angeles,Not Rated
Thedrick Bothwell,Male,Business Development,"$69,760 ",Los Angeles,Average
Georgianne Archbutt,Female,Services,"$45,600 ",Los Angeles,Not Rated
Thorvald Milliken,Female,Business Development,"$33,030 ",Bellevue,Good
Aileen McCritchie,Male,Business Development,"$80,170 ",Bellevue,Average
Drusy MacCombe,Male,Training,"$43,510 ",Los Angeles,Average
Cathyleen Hurch,Female,Sales,"$49,390 ",Bellevue,Average
Jannel Labb,Female,Research and Development,"$47,910 ",Los Angeles,Average
Cheryl Mantz,Male,Sales,"$35,740 ",Los Angeles,Good
Madlen Ashburner,Male,Support,"$42,240 ",Wellington,Very Good
Colly Littledike,Female,Services,"$117,150 ",Bellevue,Average
Karyn Creeghan,Male,Engineering,"$36,540 ",Los Angeles,Good
Edgard Irving,,Research and Development,"$87,290 ",Los Angeles,Good
Cyril Medford,Female,Research and Development,"$85,720 ",Wellington,Average
Kikelia Ellor,,Engineering,"$34,620 ",Los Angeles,Very Good
Dael Bugge,Male,Training,"$62,690 ",Bellevue,Poor
Joyce Esel,Male,Sales,"$101,390 ",Los Angeles,Average
Ferrell Skepper,Female,Research and Development,"$30,250 ",Los Angeles,Average
Hannis January,Male,Business Development,"$29,530 ",Bellevue,Not Rated
Pierson Measham,Male,Business Development,"$103,160 ",Los Angeles,Good
Xylina Pargetter,Female,Legal,"$109,790 ",Los Angeles,Average
Aretha Ettridge,Female,Accounting,"$33,760 ",Wellington,Average
Joshia Farris,Female,Legal,"$36,740 ",Los Angeles,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Wellington,Not Rated
Mabel Orrow,Male,Product Management,"$31,240 ",Wellington,Poor
Alexandros Rackley,Female,Legal,"$75,730 ",Los Angeles,Not Rated
Mickie Dagwell,Male,Engineering,"$50,860 ",Wellington,Not Rated
Mariette Daymont,Female,Sales,"$99,530 ",Bellevue,Not Rated
Win Arthurs,Female,Support,"$43,200 ",Wellington,Very Good
Marni Jull,Female,Services,"$84,200 ",Wellington,Good
Sandy Cadden,Female,Legal,"$95,980 ",Bellevue,Average
Wyn Treadger,Female,Business Development,"$69,190 ",Los Angeles,Good
Marney O'Breen,Female,Product Management,"$65,920 ",Los Angeles,Good
Westbrook Brandino,Male,Legal,"$113,620 ",Bellevue,Poor
Sandi Labat,Male,Sales,"$60,140 ",Wellington,Average
Leilah Yesinin,Female,Research and Development,"$92,450 ",Los Angeles,Not Rated
Lincoln Greatex,Male,Human Resources,"$34,650 ",Wellington,Average
Patti Dradey,Male,Services,"$84,740 ",Bellevue,Average
Oona Donan,Female,Business Development,"$88,360 ",Bellevue,Average
Burtie Moulden,Female,Services,"$116,220 ",Bellevue,Poor
Mathian MacMeeking,Female,Services,"$45,060 ",Bellevue,Average
Reg MacMichael,Male,Services,"$106,890 ",Los Angeles,Average
Ignacius Losel,Male,Legal,"$28,480 ",Los Angeles,Poor
Tonia Moules,Female,Business Development,,Wellington,Good
Joey Keedwell,Female,Marketing,"$107,440 ",Los Angeles,Poor
Clo Jimpson,Male,Legal,"$57,620 ",Wellington,Good
Bryant Scamp,Female,Human Resources,"$29,810 ",Los Angeles,Average
Mick Titman,Male,Training,"$105,330 ",Bellevue,Poor
Trudie Couch,Female,Legal,"$43,110 ",Bellevue,Average
Cyndia Skedge,Male,Support,"$52,630 ",Wellington,Average
Francoise Godbold,Male,Sales,"$46,350 ",Los Angeles,Average
Staford Brood,Female,NULL,"$39,800 ",Los Angeles,Good
Filmore Fitzhenry,Male,Human Resources,"$108,170 ",Los Angeles,Not Rated
Berna Dubery,Male,Services,"$69,730 ",Los Angeles,Very Poor
Gerrard Doorey,Male,Product Management,"$110,200 ",Wellington,Average
Hiram Merkle,Male,Legal,"$116,090 ",Los Angeles,Not Rated
Zebulon Allmen,,Business Development,"$52,140 ",Wellington,Average
Kingsley Hagard,Male,Engineering,"$32,810 ",Los Angeles,Average
My Hanscome,Male,Sales,"$59,430 ",Bellevue,Average
Eldredge MacClure,Male,Legal,"$46,990 ",Los Angeles,Average
Pauletta Falkus,Male,Sales,"$33,560 ",Los Angeles,Average
Deck McCallion,Male,Sales,"$33,890 ",Wellington,Average
Miguel Woolner,Male,Training,"$51,740 ",Los Angeles,Poor
Yolande O'Dare,Female,Accounting,"$51,650 ",Wellington,Good
Kit Battlestone,Female,Research and Development,"$115,980 ",Wellington,Good
Glennis Fussen,Female,Sales,"$58,370 ",Los Angeles,Good
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Wellington,Average
Theresita Chasmer,Female,Product Management,"$106,670 ",Bellevue,Average
Pippy Shepperd,Female,Accounting,"$44,850 ",Los Angeles,Very Good
Petronella Marusik,Male,Accounting,"$75,600 ",Wellington,Average
Andria Kimpton,Male,Product Management,"$69,120 ",Wellington,Average
Jarad Barbrook,Female,Human Resources,"$31,200 ",Wellington,Very Poor
Dulsea Folkes,Female,Services,"$42,160 ",Bellevue,Very Good
Herschel Wareham,Male,Services,"$110,830 ",Los Angeles,Average
Skip Morkham,Female,Marketing,"$83,180 ",Los Angeles,Average
Merrilee Plenty,Female,Research and Development,"$87,620 ",Wellington,Very Good
Dayle O'Luney,Female,Research and Development,"$46,750 ",Wellington,Good
Gray Seamon,Female,Business Development,"$78,540 ",Los Angeles,Average
Krysta Elacoate,Male,Human Resources,"$106,930 ",Wellington,Very Poor
Abramo Labbez,Female,Research and Development,"$77,000 ",Bellevue,Average
Faun Rickeard,Male,Product Management,"$74,920 ",Bellevue,Average
Jamesy O'Ferris,Male,Accounting,"$36,550 ",Los Angeles,Average
Fanchon Furney,Male,Accounting,"$95,950 ",Wellington,Average
Pate Beardsley,Male,Services,"$85,880 ",Bellevue,Very Good
Grady Crosgrove,,Sales,"$77,910 ",Los Angeles,Average
Darcy Brewitt,Male,Human Resources,"$116,670 ",Los Angeles,Average
Foss Asquez,Male,Support,"$92,190 ",Los Angeles,Not Rated
Gilda Richen,Female,Support,"$71,920 ",Wellington,Poor
